id,cost,power,rules
absorbing-man,4,5,"On Reveal: If the last card you played has an On Reveal, copy its text. (if able)"
acid-arrow,1,-2,On Reveal: Switch sides.
adam-warlock,2,0,"End of Turn: Draw a card if you're winning here. Otherwise, +1 Power."
aero,5,9,On Reveal: The last card your opponent played moves to this location.
agamotto,5,10,Game Start: Shuffle 4 Ancient Arcana into your deck.
agatha-harkness,6,14,Game Start: Draw Agatha. She controls your cards on even turns.
agent-13,1,2,On Reveal: Add a random card to your hand.
agent-coulson,3,4,On Reveal: Add a random 4-Cost and 5-Cost card to your hand.
agent-venom,2,5,On Reveal: Set the Power of all cards in your deck to 3.
agony,1,3,"After you play a card here, merge this with it."
agonywebslingers,0,0,!none
air-walker,3,3,"When this is destroyed, replace it with a 4-Cost card from your hand or deck."
ajax,5,7,Ongoing: +1 Power for each card in play afflicted with negative Power.
alioth,6,9,On Reveal: Remove the text from all unrevealed enemy characters here.
america-chavez,1,2,On Reveal: Give the top card of your deck +3 Power.
angel,2,3,"When one of your cards is destroyed, this flies out of your hand or deck to replace it."
angela,2,3,"After you play a card here, +1 Power."
annihilus,5,8,On Reveal: Your cards with Power below 0 switch sides. Destroy those that can't.
ant-man,1,1,"Ongoing: If your side of this location is full, +4 Power."
anti-venom,4,7,On Reveal: Set the Cost and Power of your deck's top card to 0.
antivenomwebslingers,0,0,!none
apocalypse,6,8,"When you discard this, put it back with +4 Power."
ara-a,1,2,"Activate: After you play your next card, give it +1 Power and move it to the right."
ares,4,6,"On Reveal: Compare the Power of the top 3 cards of both decks. If your total is higher, +6 Power."
arishem,7,7,"Game Start: Shuffle 12 new cards into your deck. On turn 3, get +1 Max Energy."
armor,2,3,Ongoing: Cards here can't be destroyed.
arnim-zola,6,0,On Reveal: Destroy one of your other cards here to copy it at the other locations.
astral-projection,3,0,On Reveal: Copy the text of an On Reveal card in your hand.
attuma,4,10,End of Turn: Destroy one of your cards here with less Power.
awesome-andy,2,1,Activate: Give one of your cards at each other location +2 Power.
baron-mordo,2,3,On Reveal: The top card of your opponent's deck costs 6 until turn 6.
baron-zemo,3,5,On Reveal: Recruit a card that costs the least from your opponent's deck to your side of this location.
basic-arrow,1,1,"On Reveal: If you play a card at this location next turn, +3 Power."
bast,1,1,On Reveal: Set the Power of all cards in your hand to 3.
bastion,4,3,On Reveal: Add copies of your other cards here to your hand. Set their Costs to 2 and Power to 3.
beast,3,5,On Reveal: Return your other cards here to your hand. They cost 1 less next turn.
beta-ray-bill,4,6,On Reveal: Shuffle Stormbreaker into your deck.
bishop,3,2,"After you play a card, this gains +1 Power."
black-bolt,5,7,On Reveal: Discard the card that costs the least from your opponent's hand.
black-cat,1,5,End of Turn: Discard this from your hand.
black-panther,5,5,On Reveal: Double this card's Power.
black-swan,2,3,"Activate: Until the end of next turn, your 1-Cost cards cost 0."
black-widow,3,3,Activate: Add a Widow's Bite to your opponent's hand.
blade,1,3,On Reveal: Discard the rightmost card from your hand.
blink,5,8,On Reveal: Swap the last card you played with a card that costs more from your deck.
blob,6,0,On Reveal: Merge cards from your deck into this until it gains 13 or more Power.
blue-marvel,5,3,Ongoing: Your other cards have +1 Power.
bolts-of-balthakk,3,0,"On Reveal: Next turn, you get +4 Energy."
brood,3,2,On Reveal: Add 2 Broodlings here with the same Power.
bruce-banner,2,1,"End of Turn: If you have unspent Energy, 33% chance to HULK OUT!"
bucky-barnes,2,1,"When this is destroyed, replace it with the Winter Soldier."
bullseye,3,2,Activate: Discard all cards that cost 1 or less from your hand. Afflict that many different enemy cards with -2 Power.
cable,2,3,On Reveal: Draw a card from your opponent's deck.
caiera,3,4,Ongoing: Your 1 and 6-Cost cards can't be destroyed.
cannonball,5,6,"On Reveal: Move the highest-Power enemy card here away. If you can't, destroy it with a Rock."
cap-s-shield,0,0,Ongoing: This can't be destroyed. Give your Cap +2 Power when this moves to Cap's location.
captain-america,3,3,Ongoing: Your other Ongoing cards here have +2 Power.
captain-carter,3,2,Ongoing: Add this card's Power to your back-row cards here. (can't add to itself)
captain-marvel,4,5,"At the end of the game, move to a location that wins you the game. (If possible)"
captainamericaavengers,0,0,!none
carnage,2,2,On Reveal: Destroy your other cards here. +2 Power for each destroyed.
cassandra-nova,3,0,On Reveal: Steal 1 Power from each card in your opponent's deck.
cerebro,3,0,Ongoing: Your highest-Power cards have +3 Power.
chameleon,0,0,!none
chimichanga,0,2,On Reveal: Merge this with one of your cards here.
cloak,2,4,"On Reveal: Next turn, both players can move cards to this location."
clobberin-time,6,0,Costs 1 less for each different Cost among your cards in play. On Reveal: Give your Champion +8 Power.
cobra,2,3,Activate: Destroy an enemy created card here.
colleen-wing,2,4,On Reveal: Discard the card that costs the least from your hand.
colonel-america,3,3,Ongoing: Your other cards here have +1 Power for each turn you've discarded a card.
colossus,2,3,"Ongoing: Can't be destroyed, moved, or have its Power reduced."
copycat,3,5,"When you draw this, copy the text from the bottom card of your opponent's deck."
corvus-glaive,3,5,On Reveal: Discard 2 cards from your hand to get +1 Max Energy.
cosmic-ghost-rider,5,7,On Reveal: Remove the text from front-row enemy cards here.
cosmo,3,3,Ongoing: On Reveal abilities won't happen here.
council-of-reeds,2,0,"On Reveal: Give an Ongoing card in your hand -1 Cost and +1 Power. After you play it, repeat this."
crossbones,4,10,You can only play this at locations where you are winning.
crystal,3,4,On Reveal: Each player draws a card.
cull-obsidian,4,10,You can only play this where you have a 1-Cost card.
cyclopsxmen,0,0,!none
dagger,2,2,"When this moves to a location, +2 Power for each enemy card there."
daken,3,4,On Reveal: Add the Muramasa Shard to your hand.
danger,4,6,Activate: Destroy an enemy card here with less Power.
daredevil,2,3,"On turn 5, you get to see your opponent's plays before you make your own."
darkhawk,5,3,Ongoing: +2 Power for each card in your opponent's deck.
dazzler,2,2,Ongoing: +2 Power for each location that's full on your side.
deadpool,1,1,"When this is destroyed, return it to your hand with double the Power."
deafeningchord,0,0,!none
death,8,12,Costs 1 less for each card destroyed this game.
deathlok,3,5,On Reveal: Destroy your other cards here.
debrii,3,3,"On Reveal: Add a Rock to each other location, for both players."
destroyer,6,16,On Reveal: Destroy your cards at other locations.
devil-dinosaur,5,4,Ongoing: +2 Power for each card in your hand.
diamondback,3,3,Ongoing: Enemy cards here afflicted with negative Power have an additional -2 Power.
djinn,0,1,"On Reveal: Next turn, you get +2 Energy."
doctor-doom,6,5,On Reveal: Add a 5-Power DoomBot to each other location.
doctor-doom-2099,4,4,End of Turn: Add a DoomBot 2099 to a random location if you played (exactly) 1 card.
doctor-octopus,4,8,On Reveal: Pull the lowest-Power card from your opponent's hand to their side of this location.
doctor-strange,2,3,On Reveal: Move your highest-Power card(s) to this location.
doctorstrangeavengers,0,0,!none
domino,2,4,"You always draw this card on turn 2, and not before."
doombot-2099,4,0,Ongoing: Your other DoomBots and Doom have +1 Power.
dormammu,7,10,Game Start: Begin a Summoning Ritual. (Add step 1 to hand.)
dracula,4,1,"At the end of the game, discard a card from your hand to gain its Power."
drax,4,5,"On Reveal: If your opponent played a card here this turn, +4 Power."
draxguardiansofthegalaxy,0,0,!none
dum-dum-dugan,2,3,Ongoing: Your front-row cards here have +1 Power. (can't add to itself)
ebony-maw,1,7,You can't play this after turn 3. Ongoing: You can't play cards here.
echo,1,2,"After your opponent plays an Ongoing card here, remove its abilities."
effect01overloadedreactor,0,0,!none
effect02overloadedreactor,0,0,!none
effect03overloadedreactor,0,0,!none
effect04overloadedreactor,0,0,!none
effect05overloadedreactor,0,0,!none
effect06overloadedreactor,0,0,!none
effect07overloadedreactor,0,0,!none
effect08overloadedreactor,0,0,!none
effect09overloadedreactor,0,0,!none
effect10overloadedreactor,0,0,!none
electro,3,4,On Reveal: +1 Max Energy. Ongoing: You can only play 1 card a turn.
elektra,1,2,On Reveal: Destroy an enemy 1-Cost card here.
elixir,2,3,On Reveal: One of your cards destroyed last turn gets revived here.
elsa-bloodstone,3,4,Each card you play to fill your side of a location gains +2 Power.
emperor-hulkling,6,12,Game Start: Copy the text of a random 6-Cost card.
enchantress,4,6,On Reveal: Remove the abilities from all Ongoing cards here.
esme-cuckoo,3,4,On Reveal: Copy a card from your deck into your hand. Set its Cost to 3 and Power to 4.
eson,6,10,End of Turn: Put a created card from your hand here.
evolved-abomination,5,9,Costs 1 less for each enemy card in play that's afflicted with negative Power.
evolved-cyclops,3,4,"End of Turn: If you have unspent Energy, afflict 2 enemy cards here with -1 Power."
evolved-hulk,6,12,"End of Turn: If you have unspent Energy, +2 Power. (if in hand or in play)"
evolved-misty-knight,1,2,"End of Turn: If you have unspent Energy, give one of your other cards +1 Power."
evolved-shocker,2,3,On Reveal: Give the leftmost card in your hand -1 Cost.
evolved-the-thing,4,7,On Reveal: Afflict 3 enemy cards here with -1 Power.
evolved-wasp,0,1,On Reveal: Afflict an enemy card here with -1 Power.
ezekielsims,0,0,!none
falcon,2,3,On Reveal: Return your 1-Cost cards to your hand.
fan-fei,4,7,Activate: Move your other cards here to the right.
fantasticar,4,5,Activate: Give your End of Turn cards +2 Power.
fenris-wolf,3,4,Activate: Resurrect your opponent's highest-Power discarded or destroyed card on your side of this location.
firehair,2,3,"When one of your cards is destroyed, this uses that card's On Reveal."
firelord,4,6,On Reveal: Revive one of your discarded or destroyed 3-Cost cards here.
firestar,6,4,On Reveal: Each card you played last turn gains +3 Power.
flame-on,1,0,On Reveal: Add your Champion's Power to the top card of your deck.
flames-of-the-faltine,1,0,On Reveal: Afflict an enemy card here with -3 Power.
flatman,2,2,Ongoing: Adjacent locations have +1 Power.
flightharness,0,0,!none
flyrokenesis,2,0,"On Reveal: next turn, you get +1 energy for each of your unrevealed cards."
forge,2,2,On Reveal: Give the next card you play +2 Power.
frigga,3,4,On Reveal: Add a copy of the last card you played to your hand. (if able)
galacta,4,6,"Each turn, the first card you play at another location reveals with +2 Power."
galactus,6,6,"On Reveal: If you're winning this location and this is your only card here, destroy all other locations."
galactus-first-steps,6,12,My Herald is the next character I see you play. End of Turn: +2 Power if you're winning my Herald's location. (if in hand or in play)
gambit,3,3,On Reveal: Discard a card from your hand to destroy a random enemy card.
gamora,5,8,"On Reveal: If your opponent played a card here this turn, +4 Power."
gamoraguardiansofthegalaxy,0,0,!none
ghost,3,4,On Reveal: Remove the abilities from all End of Turn cards here.
ghost-rider,4,5,On Reveal: Bring back one of your discarded cards to this location.
ghost-spider,1,3,On Reveal: The last card you played moves here.
ghostspiderwebslingers,0,0,!none
ghostthunderbolts,0,0,!none
giganto,6,16,You can only play this at the left location.
gilgamesh,5,9,On Reveal: +1 Power for each of your other cards in play with increased Power.
gladiator,3,8,"On Reveal: Add a card from your opponent's deck to their side of this location. If it has less Power, destroy it."
goblin-queen,2,3,On Reveal: Other cards can't be revealed this turn.
goliath,2,1,Ongoing: +1 Power for each other Ongoing card you have in play.
goose,2,2,"Ongoing: Nobody can play cards that cost 4, 5, or 6 here."
gorgon,2,3,Ongoing: Your opponent's created cards cost 1 more. (maximum 6)
gorr-the-god-butcher,6,-1,Ongoing: +2 Power for EACH On Reveal card in play.
grand-master,2,3,On Reveal: Move one of your other On Reveal cards here to the middle location. Its ability happens again.
grapple-arrow,1,3,"On Reveal: After you play your next card, move it to this location."
green-goblin,3,-4,On Reveal: Switch sides.
groot,3,3,"On Reveal: If your opponent played a card here this turn, +4 Power."
grootguardiansofthegalaxy,0,0,!none
gwenpool,4,5,On Reveal: Pick a random character in your hand 3 times. Give +2 Power each time.
h-e-r-b-i-e,2,3,"Each turn this is in play, swap to a new Activate ability until one is used."
havok,2,1,End of Turn: You lose 1 Max Energy and this gains +3 Power.
hawkeye,1,1,"On Reveal: If you play a card at this location next turn, +3 Power."
hawkeye-kate-bishop,2,3,On Reveal: Add 2 Arrows to your hand.
hawkeyeavengers,0,0,!none
hazmat,3,3,On Reveal: Afflict all other cards with -1 Power.
headpool,1,1,"When this is destroyed, return it to your hand, then give all cards in your hand +1 Power."
heimdall,6,10,On Reveal: Move your other cards one location to the left.
hela,6,6,"On Reveal: For each different Cost among them, resurrect a card you discarded to a random location."
helicarrier,6,10,"When you discard this, fill your hand with random cards."
hellcow,4,6,Activate: Discard a card from your hand.
hellion,5,8,"On Reveal: Next turn, you can move cards to this location."
helpful-assistance,4,0,On Reveal: Execute all 4 of H.E.R.B.I.E.'s abilities here.
hercules,3,5,"The first time another one of your cards moves here each turn, move it to another location."
high-evolutionary,4,7,Game Start: Unlock the potential of your cards with no abilities.
hit-monkey,3,3,On Reveal: Gain +2 Power for each other card you played this turn.
hobgoblin,5,-8,On Reveal: Switch sides.
hope-summers,3,4,"After you play a card here, you get +1 Energy next turn."
howard-the-duck,1,2,Ongoing: Tap this to see the top card of your deck.
hulkavengers,0,0,!none
hulkbuster,2,3,On Reveal: Merge this with one of your cards here.
human-torch,3,3,"When this moves, double its Power."
human-torch-first-steps,3,2,"End of Turn: +1 Power. Once per game, if your side here is full, double this card's Power instead."
hydra-bob,1,4,End of Turn: This moves if a player Snapped.
hydra-stomper,3,2,Ongoing: +1 Power for each time one of your cards moved this game.
hydroman,0,0,!none
ice-cube,1,0,"At the start of each turn, get +1 Energy. Then destroy this if your side is full here."
iceman,1,2,On Reveal: Give a card in your opponent's hand +1 Cost. (maximum 6)
illusion,2,0,This is a fake Mysterio!
images-of-ikonn,4,0,On Reveal: Transform your other cards here into copies of the highest-Power one.
infinity-ultron,5,6,On Reveal: Add 2 of Ultron's Stones to your hand.
invisible-woman,2,4,Ongoing: Cards you play here are not revealed until the game ends.
invisible-woman-first-steps,3,5,"Activate: This turn, your End of Turn abilities happen twice."
iron-fist,1,2,"On Reveal: After you play your next card, move it one location to the left."
iron-lad,4,6,On Reveal: Copy the text of your deck's top card.
iron-man,5,0,Ongoing: Your total Power is doubled here.
iron-patriot,2,3,"On Reveal: Add a random 4, 5, or 6-Cost card to your hand. If you're winning here after next turn, give it -3 Cost."
ironheart,3,0,On Reveal: Give 2 of your other cards +3 Power.
j-jonah-jameson,1,1,Ongoing: Your emotes are ruder.
jane-foster-mighty-thor,5,9,On Reveal: Draw all cards that cost 0 from your deck.
jean-grey,3,4,Ongoing: Players must play their first card here each turn. (if possible)
jeangreyxmen,0,0,!none
jeff-the-baby-land-shark,2,3,You can move this once. Nothing can stop you from moving or playing this to any location.
jennifer-kale,2,3,"Activate: Next turn, you get +1 Energy."
jessica-jones,4,5,"On Reveal: If you don't play a card at this location next turn, +5 Power."
jim-hammond-human-torch,1,2,"At the start of each turn, +1 Power for each bonus Energy you have."
joaquin-torres-falcon-ii,2,2,Ongoing: The On Reveal abilities of your 1-Cost cards here happen twice.
jocasta,3,3,Activate: Immediately Activate your other cards here. (without using up their Activate abilities)
jubilee,4,1,On Reveal: Add the top card of your deck to this location.
jubileexmen,0,0,!none
juggernaut,4,5,On Reveal: Move away all enemy cards played here this turn. (including unrevealed cards)
ka-zar,4,5,Ongoing: Your 1-Cost cards have +1 Power.
kahhori,4,6,On Reveal: Each card in your hand gives one of your other cards in play +1 Power.
kang,5,0,"On Reveal: Look at what your opponent did, then restart the turn. (without this)"
khonshu,6,5,"When discarded, returns in its next phase. On Reveal: Resurrect a card you discarded to another location with its Power set to 5."
khonshu-full,6,12,On Reveal: Resurrect a card you discarded to another location with its Power set to 12.
khonshu-waxing,6,8,"When discarded, returns in its final phase. On Reveal: Resurrect a card you discarded to another location with its Power set to 8."
kid-omega,2,1,Activate: Destroy the next card you play this turn to gain its Power.
killmonger,3,3,On Reveal: Destroy ALL 1-Cost cards.
king-eitri,1,2,Activate: Draw a created card from your deck.
kingpin,1,2,"When an enemy card moves here, afflict it with -2 Power."
kitty-pryde,1,1,"When this returns to your hand, +1 Power. Returns at the start of each turn."
klaw,5,4,Ongoing: The location to the right has +7 Power.
knull,6,0,Ongoing: Has the combined Power of all cards destroyed this game.
korg,1,2,On Reveal: Shuffle a Rock into your opponent's deck.
kraven,2,3,"When a card moves here, this gains +2 Power."
lady-deathstrike,5,7,On Reveal: Destroy each card here with 3 or less Power.
lady-sif,3,5,On Reveal: Discard the card that costs the most from your hand.
ladydeathstrikebrotherhoodofmutants,0,0,!none
lasher,2,2,Activate: Afflict an enemy card here with negative Power equal to this card's Power.
laufey,4,5,On Reveal: Steal 1 Power from each other card here.
leader,6,4,"On Reveal: Copy the enemy card(s) with the highest Power played this turn, but on your side."
leech,4,4,On Reveal: Remove the text from 6-Cost cards in your opponent's hand.
legion,5,7,On Reveal: Replace each other location with this one.
lizard,2,6,Ongoing: -4 Power if your opponent has 4 cards here.
lockjaw,2,2,"Activate: After you play your next card, swap it with one from your deck."
loki,1,2,On Reveal: Replace your deck with your opponent's starting deck. Give those cards -1 Cost.
luke-cage,3,2,Ongoing: Your cards can't have their Power reduced.
luna-snow,3,6,On Reveal: Add an Ice Cube to each side of this location.
m-o-d-o-k,5,7,On Reveal: Discard your hand.
madame-web,2,1,Ongoing: You can move one of your other cards away from here each turn.
magik,3,2,On Reveal: Replace this location with 'Limbo'. Doesn't work after turn 5.
magneto,6,12,On Reveal: Move all enemy 3 and 4-Cost cards to this location.
magnetobrotherhoodofmutants,0,0,!none
makkari,3,3,End of Turn: Runs from your hand to a random location. (if possible)
malekith,4,6,"On Reveal: Add a 1, 2, or 3-Cost card from your deck here, but don't reveal it until the game ends."
man-thing,4,7,"Ongoing: 1, 2, and 3-Cost cards here have -2 Power."
manspider,0,0,!none
mantis,1,2,"On Reveal: If your opponent played any cards here this turn, copy one of them into your hand."
