id,cost,power,rules
mantisguardiansofthegalaxy,0,0,!none
maria-hill,1,2,On Reveal: Add a random 2-Cost card to your hand.
marvel-boy,3,2,End of Turn: Give 3 of your 1-Cost cards +1 Power.
master-mold,2,2,On Reveal: Add 2 Sentinel to your opponent's hand.
master-plan,2,0,On Reveal: Your 6-Cost cards cost 3 next turn.
maximum-carnage,1,0,On Reveal: Banish this to move your Champion here. Repeat its On Reveal ability.
maximus,2,6,On Reveal: Your opponent draws 2 cards.
medusa,2,2,"On Reveal: If this is at the middle location, +3 Power."
mephisto,6,0,"If you win this game, double your winnings."
mercury,2,2,You can move this once. Ongoing: Enemy cards here can't move.
merlin,2,3,"At the start of each turn, add an Incantation to your hand."
miek,1,1,"When you discard a card, this gains +1 Power and can move next turn."
miles-morales,4,6,"If a card moved last turn, this costs 1."
mind-stone,1,1,On Reveal: Draw 2 Stones from your deck.
mirage,2,3,On Reveal: Copy the character that costs the least from your opponent's hand into your hand. Give it +2 Power.
misery,4,9,"On Reveal: Repeat the On Reveal abilities of your other cards here, then destroy them."
mister-fantastic,3,1,Ongoing: Adjacent locations have +3 Power.
mister-fantastic-first-steps,3,4,End of Turn: Give a card in your hand -1 Cost or +2 Power.
mister-negative,4,-1,On Reveal: Swap the Power and Cost of all cards in your deck.
mister-sinister,2,2,On Reveal: Add a Sinister Clone here with the same Power.
mj-lnir,0,0,On Reveal: Give Thor +6 Power.
mjolniravengers,0,0,!none
mobius-m-mobius,3,4,Ongoing: Your Costs can't be increased. Your opponent's Costs can't be reduced.
mockingbird,6,9,Costs 1 less for each of your created cards in play.
moira-x,1,2,"When this is destroyed, get a copy of your opening hand."
mojo,2,2,"Ongoing: If both sides here are full, +6 Power."
mole-man,3,4,On Reveal: Banish the top card of your deck. Add 2 Rocks to your hand. Set their Power to the banished card's Cost.
moon-girl,4,5,On Reveal: Copy your hand.
moon-knight,3,3,On Reveal: Discard an even-costed card from each player's hand.
moonstone,4,6,"Ongoing: Has the Ongoing effects of your 1, 2, and 3-Cost cards here."
morbius,2,0,Ongoing: +2 Power for each time you discarded a card this game.
morgan-le-fay,4,7,On Reveal: Return all your discarded and destroyed cards to hand with +3 Power.
morph,3,0,On Reveal: Become a copy of a card in your opponent's hand.
ms-marvel,4,5,Ongoing: Your adjacent locations with 2+ cards and no repeated Costs have +5 Power.
multiple-man,2,3,"When this moves, add a copy to the old location."
mysterio,2,4,"As you play this, play Illusions to other locations. Disguise this as an Illusion until the game ends."
mystique,3,0,"On Reveal: If the last card you played has an Ongoing, copy its text. (if able)"
mystiquebrotherhoodofmutants,0,0,!none
nakia,3,3,On Reveal: Give all cards in your hand +1 Power.
namor,4,6,Ongoing: +5 Power if this is your only card here.
namora,5,7,On Reveal: Give +5 Power to each of your cards alone at another location.
nicholas-scratch,1,2,"After you play a skill, +1 Power."
nick-fury,4,6,On Reveal: Add 3 random 6-Cost cards to your hand.
nico-minoru,1,2,"On Reveal: After you play your next card, cast a spell. (The spell changes each turn.)"
nico-minoru-spell-01,1,2,"On Reveal: After you play your next card, it becomes a Demon."
nico-minoru-spell-02,1,2,"On Reveal: After you play your next card, destroy it to draw two cards."
nico-minoru-spell-03,1,2,"On Reveal: After you play your next card, move it one location to the right."
nico-minoru-spell-04,1,2,"On Reveal: After you play your next card, give it +2 Power."
nico-minoru-spell-05,1,2,"On Reveal: After you play your next card, replace that card's location."
nico-minoru-spell-06,1,2,"On Reveal: After you play your next card, add a copy of it to your hand."
nico-minoru-spell-07,1,2,"On Reveal: After you play your next card, double this card's Power."
night-nurse,2,2,On Reveal: Add all cards you discarded or destroyed last turn to your hand.
nightcrawler,1,2,You can move this once.
nightcrawlerxmen,0,0,!none
nightmare,3,1,On Reveal: Replace the text of each card in your hand with text from a random card of the same Cost.
nimrod,5,6,"When this is destroyed, add a copy to each other location."
nocturne,3,4,"You can move this once. When this moves, replace its location with a random new one."
nova,1,1,"When this is destroyed, give your cards +1 Power."
nova-frankie-raye,2,3,"After the next time you play a 6-Cost card, double this card's Power."
odin,6,8,On Reveal: Repeat the On Reveal abilities of your other cards here.
okoye,2,3,On Reveal: Give every card in your deck +1 Power.
omega-red,4,6,"Ongoing: If you're winning here, +3 Power to other locations."
omega-sentinel,4,3,Activate: Afflict the highest-Power enemy card with -7 Power.
omniversal-presence,1,0,On Reveal: Replace this location with a new one and give Merlin +2 Power.
once-and-future,1,0,On Reveal: Shuffle your lowest-Power card here into your deck to get +2 Energy next turn.
onslaught,6,8,Ongoing: Double your other Ongoing effects here.
orka,6,11,Ongoing: +5 Power if this is your only card here.
overloadedreactor,0,0,!none
patriot,3,2,Ongoing: Your cards with no abilities have +2 Power.
peni-parker,2,3,"On Reveal: Add SP//dr to your hand. When this merges, you get +1 Energy next turn."
phastos,3,4,On Reveal: Give each card in your deck -1 Cost or +2 Power.
phoenix-force,4,5,On Reveal: Revive one of your destroyed cards and merge with it. That card can move each turn.
pixie,2,2,On Reveal: Shuffle the base Costs of all cards in your deck that started there.
polaris,3,5,On Reveal: Move an enemy 1 or 2-Cost card to this location.
polymorph,1,0,On Reveal: Transform your lowest-Power character here into one that costs 1 more.
power-stone,1,3,"Ongoing: If you've played all 6 stones, Thanos has +10 Power. (wherever he is)"
prodigy,3,4,"On Reveal: If this is in the back row, copy the text of the card in front of it."
professor-x,5,2,Ongoing: Moving is the only way to add or remove a character from here.
professorxxmen,0,0,!none
prowler,0,0,!none
psylocke,2,2,"On Reveal: Next turn, you get +1 Energy."
punisher,3,3,Ongoing: +1 Power for each enemy card here.
pymparticle-arrow,1,1,"Ongoing: If your side of this location is full, +3 Power."
quake,2,3,On Reveal: Swap the positions of the other two locations.
quicksilver,1,2,Starts in your opening hand.
quinjet,1,2,Ongoing: Your created cards cost 1 less. (minimum 1)
random,4,0,On Reveal: Set this card's Power equal to the Power of a random card in your deck.
ravonna-renslayer,2,2,Ongoing: Your cards with 1 or less Power cost 1 less. (minimum 1)
reality-stone,1,2,On Reveal: Replace this location with a new one.
red-guardian,3,2,On Reveal: Afflict the lowest-Power enemy card here with -2 Power and remove its text.
red-hulk,6,10,"End of Turn: If your opponent has unspent Energy, +3 Power. (if in hand or in play)"
red-shift,2,3,On Reveal: Discard the leftmost card in your hand to add a random card with the same Cost to your hand.
red-skull,5,14,Ongoing: Enemy cards here have +2 Power.
redwing,3,5,"The first time this moves, add a card from your hand to the old location."
remotemines,0,0,!none
rescue,4,4,"On Reveal: If you play a card at this location next turn, +5 Power."
rhino,2,5,On Reveal: Add a Rock to your side of this location.
rocket-and-groot,3,2,"You can move this once. After your opponent plays a card here, steal 1 Power from it."
rocket-raccoon,1,1,"On Reveal: If your opponent played a card here this turn, +4 Power."
rocketraccoonguardiansofthegalaxy,0,0,!none
rockslide,4,5,On Reveal: Shuffle 2 Rocks into your opponent's deck.
rogue,3,2,On Reveal: Steal the text from an enemy Ongoing card here.
ronan-the-accuser,5,5,Ongoing: +2 Power for each card in your opponent's hand.
sabretooth,3,5,"When this is destroyed, return it to your hand. It costs 0."
sage,3,0,On Reveal: +2 Power for each different Power among all other cards here.
sam-wilson-captain-america,2,2,Game Start: Add Cap's Shield to a random location. Ongoing: You can move Cap's Shield.
sandman,5,8,"On Reveal: Next turn, cards cost 1 more. (maximum 6)"
sasquatch,6,10,Costs 1 less for each card you played last turn.
sauron,1,3,On Reveal: Remove the abilities from all Ongoing cards in your deck.
scarlet-spider,4,5,Activate: Add an exact clone of this to another location.
scarlet-witch,2,3,On Reveal: Replace this location with a new one.
scarletspiderwebslingers,0,0,!none
scarletwitchbrotherhoodofmutants,0,0,!none
scorn,1,2,"When you discard this, return it to your hand and give +2 Power to itself and one of your cards in play."
scorpion,2,3,On Reveal: Afflict cards in your opponent's hand with -1 Power.
selene,1,2,On Reveal: Afflict the lowest-Power card in each player's hand with -3 Power.
selenebrotherhoodofmutants,0,0,!none
sentinel,2,3,On Reveal: Add another Sentinel to your hand.
sentry,4,9,You can't play this at the right location. On Reveal: Add a -9 Power Void to the right location.
sentrythunderbolts,0,0,!none
sera,5,5,Ongoing: Cards in your hand cost 1 less. (minimum 1)
sersi,5,7,On Reveal: Transform your other characters here into random ones that cost 1 more. (if possible)
shadow-king,2,2,On Reveal: Reset all cards here to their original Power.
shang-chi,4,3,On Reveal: Destroy all enemy cards here that have 10 or more Power.
shanna,3,4,On Reveal: Add a random 1-Cost card to each location.
she-hulk,6,10,Costs 1 less for each unspent Energy last turn.
shuri,4,3,"On Reveal: If you play your next card at this location, double its Power."
silk,2,5,"After ANY card is played here, move this to another location."
silver-sable,1,0,On Reveal: Steal 2 Power from the top card of your opponent's deck.
silver-samurai,4,5,On Reveal: Each player discards the lowest-Power card from their hand.
silver-surfer,3,2,On Reveal: Give your other 3-Cost cards +2 Power.
silver-surfer-first-steps,3,5,"End of Turn: If you're winning this location with an On Reveal card, copy its text."
skaar,7,12,Costs 2 less for each of your cards that has 10 or more Power.
snowguard,1,2,On Reveal: Add the Hawk and Bear auroras to your hand.
snowguard-bear,3,4,On Reveal: Trigger the effect of this location.
snowguard-hawk,3,3,On Reveal: Ignore all location abilities until the end of next turn. (They resume if the game ends.)
snowguard-wolf,4,8,Ongoing: -2 Power for each other card you have here.
soul-stone,1,1,On Reveal: Draw a card. Ongoing: Thanos can't be discarded or destroyed.
sp-dr,3,4,On Reveal: Merge with one of your cards here. You can move that card next turn.
space-stone,1,3,On Reveal: Draw Thanos. Ongoing: Nothing can stop you from playing Thanos.
sparky,2,1,Activate: Give your card that last moved +3 Power and move it back to its previous location.
spectrum,6,7,On Reveal: Give your Ongoing cards +2 Power.
speed,3,3,Ongoing: +1 Power for each turn in which you spent all your Energy.
spider-ham,1,2,"Activate: Replace the text of a random character in your opponent's hand with \""oink!\"""
spider-man,2,4,On Reveal: Move to another location and pull an enemy card from here to there.
spider-man-2099,5,9,"The first time this moves to any location, destroy an enemy card there."
spider-woman,5,8,On Reveal: Afflict all enemy cards here with -1 Power.
spiderman2099webslingers,0,0,!none
spidermannoir,0,0,!none
spiderpunk,0,0,!none
squirrel-girl,1,2,On Reveal: Add a 1-Power Squirrel to each other location.
star-lord,2,2,"On Reveal: If your opponent played a card here this turn, +4 Power."
starbrand,3,10,Ongoing: Your opponent has +3 Power at each other location.
stardust,4,7,Ongoing: Cards can't be added to locations except by playing or moving them.
starlordguardiansofthegalaxy,0,0,!none
stature,5,7,Costs 1 if your opponent discarded a card this game.
stegron,4,7,On Reveal: Move an enemy card here one location to the right.
storm,3,2,On Reveal: Flood this location. Next turn is the last turn cards can be played here.
stormbreaker,0,3,On Reveal: Double Beta Ray Bill's Power.
strange-supreme,2,1,Gains +2 Power from merging. End of Turn: Merge one of your created cards into this.
strong-guy,3,3,Ongoing: +6 Power if your hand has 1 or fewer cards.
stryfe,3,7,"If your opponent has 12+ Power here at the end of any turn, destroy this."
subterranean-summons,1,0,On Reveal: Give each created card in your hand -1 Cost or +3 Power.
summoning-ritual-1,0,0,On Reveal: Merge your highest-Power destroyed card with Dormammu to continue. (step 1/3)
summoning-ritual-2,1,0,On Reveal: Dormammu steals 1 Power from EACH card here to continue. (step 2/3)
summoning-ritual-3,2,0,On Reveal: Destroy 2 of your characters here to summon Dormammu. (step 3/3)
sunspot,1,0,End of Turn: Gain +1 Power for each unspent Energy.
super-adaptoid,3,5,On Reveal: Steal the text from an enemy Activate card here.
super-skrull,4,2,Ongoing: Has the Ongoing effects of all enemy cards.
supergiant,4,7,On Reveal: All cards played next turn don't reveal until the game ends.
superiorspiderman,0,0,!none
surge,2,1,"On Reveal: Give the top card of your deck -1 Cost and +1 Power. After you play it, repeat this ability."
surtur,3,5,"After you play a card with 10 or more Power, this gains +2 Power."
swarm,2,3,"When you discard this, add two copies that cost 0 to your hand."
sword-master,3,6,On Reveal: Discard an odd-costed card from your hand.
symbiote-spider-man,4,7,Activate: Merge your lowest-Cost card here with this. Copy its text like it just revealed.
symbiotespidermanwebslingers,0,0,!none
tao-mandala,2,0,On Reveal: Copy the text of one of your Ongoing cards here onto your other characters here.
taskmaster,6,0,On Reveal: Set this card's Power equal to that of the last card you played. (if able)
taskmasterthunderbolts,0,0,!none
temporal-manipulation,1,0,On Reveal: Give Agamotto +3 Power. Put him into your hand if he's not in play.
terrax-the-tamer,3,4,"On Reveal: For each location, shuffle a Rock into the losing player's deck."
thaddeus-ross,2,2,"End of Turn: If your opponent has unspent Energy, draw a card with 10 or more Power."
thanos,6,12,Game Start: Shuffle the six Infinity Stones into your deck.
the-ancient-one,3,5,On Reveal: Add Tao Mandala to your hand.
the-fallen-one,5,5,On Reveal: Set your Max Energy equal to this card's Power.
the-first-ghost-rider,2,6,On Reveal: Discard the lowest-Power card from your hand. Remove that card's Power from this.
the-hood,1,-3,On Reveal: Add a Demon to your hand.
the-hunger,1,0,On Reveal: Horde +3.
the-infinaut,6,20,"If you played a card last turn, you can't play this."
the-living-tribunal,6,9,Ongoing: Split your total Power evenly among all locations.
the-thing-first-steps,5,6,"End of Turn: +2 Power. Once per game, if your side here is full, destroy an enemy card here with less Power."
thena,2,0,End of Turn: +3 Power if you played (exactly) 2 cards.
thor,3,4,On Reveal: Shuffle Mjolnir into your deck.
thoravengers,0,0,!none
time-stone,1,1,On Reveal: Draw a card. Give Thanos -1 Cost.
titania,1,5,"After ANY card is played here, this card switches sides."
toad,2,3,On Reveal: Move the last card you played to this location.
tombstone,4,6,Costs 1 if an enemy card was destroyed last turn.
topaz,3,5,"After you play a card here, move it to the middle location."
toxie-doxie,2,3,On Reveal: Give 2 characters in your hand +2 Power. You can't play them next turn.
toxiedoxiethunderbolts,0,0,!none
toxin,2,2,On Reveal: Return your other cards here to your hand. +2 Power for each returned.
typhoid-mary,4,10,Ongoing: Your other cards here have -2 Power.
u-s-agent,2,3,"Ongoing: 4, 5, and 6-Cost cards here have -3 Power."
uatu-the-watcher,1,2,Game Start: You can see the unrevealed locations.
ultron,6,8,On Reveal: Deploy four 2-Power Drones to each other location.
ultron-mind-stone,2,2,Ongoing: Your On Reveal abilities here happen twice.
ultron-power-stone,2,1,On Reveal: Double Infinity Ultron's Power.
ultron-reality-stone,2,1,On Reveal: Add a Drone here. Set its Power to Infinity Ultron's.
ultron-soul-stone,2,3,"On Reveal: For each of your full locations, give one of your cards there +2 Power."
ultron-space-stone,2,5,On Reveal: Move the lowest-Power enemy card here to the location of Infinity Ultron.
ultron-time-stone,2,3,On Reveal: Put a card from your hand here.
uncle-ben,1,2,"When this card is destroyed, replace it with Spider-Man."
valentina,2,3,On Reveal: Add a random 6-Cost card to your hand. Give it -2 Cost and -2 Power.
valentinathunderbolts,0,0,!none
valkyrie,5,3,On Reveal: Set ALL cards here to 3 Power.
venom,3,3,On Reveal: Destroy your other cards here. Add their Power to this card.
vibranium,1,4,Ongoing: Can't be destroyed.
vibroshockgauntlets,0,0,!none
victoria-hand,2,3,Ongoing: Your cards that were created in your hand have +2 Power.
viper,3,4,On Reveal: One of your other cards here with the lowest Power switches sides.
vision,5,8,You can move this each turn.
visionavengers,0,0,!none
viv-vision,3,2,"At the start of each turn, give all cards in your hand +1 Power if you're winning here. Otherwise, move this to another location."
vulture,1,2,"When this card moves, +3 Power."
war-machine,4,6,Ongoing: Nothing can stop you from playing cards anywhere.
warlock,3,3,"Activate: For each unspent Energy, give a card in your hand -1 Cost."
warpath,4,5,"Ongoing: If any of your locations are empty, +5 Power."
wave,3,5,On Reveal: All cards cost a maximum of 4 until the end of next turn.
websling,0,0,!none
werewolf-by-night,3,3,"After you play a card, move there to gain +2 Power if it has an On Reveal."
white-queen,3,4,On Reveal: Copy the card that costs the most from your opponent's hand into your hand.
white-tiger,5,1,On Reveal: Add a 9-Power Tiger to another location.
white-widow,2,2,On Reveal: Add a Widow's Kiss to your opponent's side of this location.
whitequeenbrotherhoodofmutants,0,0,!none
wiccan,4,6,"On Reveal: If you've spent all your Energy on previous turns, +2 Max Energy."
widow-s-bite,0,-1,"While this is in your hand, you can't draw cards."
widow-s-kiss,0,-4,Destroy this when your side of this location is full.
winds-of-watoomb,2,0,On Reveal: Afflict an enemy card here with -5 Power and move it right.
wintersoldierthunderbolts,0,0,!none
witchfire,2,3,"On Reveal: Your opponent draws a card, increase its cost by 1."
wolfsbane,3,2,On Reveal: +2 Power for each other card you have here.
wolverine,2,3,"When this is discarded or destroyed, regenerate it with +2 Power at a random location."
wolverinexmen,0,0,!none
wong,4,2,Ongoing: Your On Reveal abilities here happen twice.
x-23,1,2,"When this is discarded or destroyed, regenerate it at a random location and you get +1 Energy next turn."
xorn,2,3,"After ANY 3 or 4-Cost card is played here, move it to another location."
yellowjacket,0,2,On Reveal: Afflict your other cards here with -1 Power.
yo-yo,1,2,"When this card moves, move it back with +1 Power."
yondu,1,2,On Reveal: Banish the card that costs the least in your opponent's deck.
zabu,1,1,On Reveal: Give each 4-Cost card in your deck -1 Cost.
zero,1,3,On Reveal: Remove the abilities on the next card you play.
zombie-captain-marvel,4,4,Activate: Destroy your other cards here to get +3 Power for each. Move to a location you're losing.
zombie-galacti,7,4,Start of Game: Choose 6 other cards in your deck. On Reveal: Transform those cards into copies of this.
zombie-giant-man,5,3,"On Reveal: Horde +1, then this gains Power equal to your Zombie Horde."
zombie-mister-fantastic,2,2,On Reveal: Horde +2. Activate: Give 4 of your created cards +1 Power.
zombie-power-man,2,4,"End of Turn: If you're winning here, discard the leftmost card from your hand."
zombie-scarlet-witch,3,2,"After you play a card here, Horde +2."
zombie-sentry,3,4,On Reveal: Horde +1 for each of your cards at the right location.
